☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
1:52:17 《物理魔法使马修2 神觉者候补选拔试验篇》第9集（第21集）
2:13:46 《物理魔法使马修2 神觉者候补选拔试验篇》第10集（第22集）
2:43:30 《物理魔法使马修2 神觉者候补选拔试验篇》第11集（第23集）
3:11:08 结束倒计时

☆花玲Karin/录播★ 2024-3-22【21点场】兄弟！看点好的！
2:23 开始
10:15 星期三代抽黄泉
20:41 《勇气爆发 BangBravern》第11集
52:08 《秒杀外挂太强了异世界的家伙们根本就不是对手》第12集
1:20:28 秒杀外挂荣获花玲一月新番前五
1:21:09 《佐佐木与文鸟小哔》第12集
1:47:52 《忍者神威》第6集
2:15:45 《物理魔法使马修2 神觉者候补选拔试验篇》第5集（第17集）
2:38:40 《物理魔法使马修2 神觉者候补选拔试验篇》第6集（第18集）
3:01:01 《物理魔法使马修2 神觉者候补选拔试验篇》第7集（第19集）
3:23:28 周日狼人杀
3:23:52 结束倒计时

☆花玲Karin/录播★ 2024-3-21【21点场】闪之轨迹1！day 23
2:39 开始
12:45 哼起小曲：不要到处扣扣
14:58 《闪之轨迹》day23
24:49 好大的蘑菇，喜欢吃菌子的人一定很开心吧
29:47 聊游戏
2:01:04 现实里猫走丢了，可以拜托当地的流浪猫帮忙找
3:33:09 关于剧透
3:36:29 结束倒计时

☆花玲Karin/录播★ 2024-3-20【22点场】睡、睡过头了！ (京吹2第11,12集)
3:43 开始
7:46 人在刚醒的时候是没力气握拳的
11:14 今天的三小时KTV；吸取教训，KTV唱歌不要蹦蹦跳跳，浪费体力
16:12 楼上装修
28:21 有人买过《舞力全开》吗；聊运动
37:24 主播的广播体操很规整，所以被挑去当全校的领操员了
44:00 奥利奥冰淇淋；巧克力酱草莓披萨
57:38 《吹响！上低音号2》第11集
1:21:17 《吹响！上低音号2》第12集
1:46:20 结束倒计时

☆花玲Karin/录播★ 2024-3-20【13点场】二次元在ktv
28:40 《アイドル》
31:40 《ギターと孤独と蒼い惑星》（《吉他与孤独与蓝色星球》）
35:31 《神のまにまに》
39:52 ？
45:01 《KING》
47:17 《恋爱审判》
51:01 《P△R△DISE》
55:13 《》
58:47 枪战
1:00:07 
1:01:17 《食虫植物》
1:03:46 
1:07:47 
1:11:43 
1:16:17 
1:20:29 
1:28:20 《夢追人へのSymphony》
1:30:04 《unravel》
1:33:53 
1:37:31 曼珠沙華
1:41:57 
1:46:27 
1:50:40 
1:54:42 不眠之夜
2:11:53 シネマ
2:20:58 ヴァンパイア

☆花玲Karin/录播★ 2024-3-19【21点场】闪之轨迹1！倒数第二章 day 22
4:33 开始，明天应该KTV直播
21:55 看洗发露的配料表都看得津津有味
25:15 今天的铁道PV
29:42 磕崩3的CP很杂
33:03 我们讲究的是纯爱好吧，最多4P吧
40:14 《闪之轨迹》day22
1:43:59 攻击魔兽的任务
2:26:53 没有实际玩过闪之轨迹的钓鱼游戏的人，是不知道为什么主播要这么鬼哭狼嚎的
3:13:35 闪1比较好磕的CP
3:29:10 结束倒计时

☆花玲Karin/录播★ 2024-3-18【22点场】两眼一亮杂谈！(京吹2第9＆10集)
4:11 开始，两人KTV
10:01 明天试试手机直播
12:34 以前一个宿舍包整宿KTV的事情
17:52 女孩子的腿枕得真舒服啊，这是人生真理
20:00 大不了找一个腿肉屁股翘的兄弟给你尝试膝枕服务
26:32 被自助烤肉店的甜品冷饮吸引
28:41 以前以为的烤肉；太腻了
31:00 居酒屋
35:58 不太爱吃肉；几年前才第一次从火锅里吃肉
40:30 老干妈；菠萝包
45:59 主播开始喝牛奶了；跟想象中的不一样，以为能有动画里泡完温泉后咕噜咕噜畅快喝牛奶的感觉
50:46 计划五天的早餐两天就吃完了
51:35 今天发生的一件事情
58:10 主播去菜市场不砍价吗
1:00:45 聊话术和黑话（颗粒度、流量通道、灰度发布、闭环、纽带、红海产品、社群营销等词汇）
1:15:55 突然觉得之前想做的虚拟主播猫猫meme很没意思；跟人聊天对面说想做虚拟主播，我的建议是不要做；聊私底下跟别人聊到虚拟主播的反应
1:25:56 原来群里四个人都玩星铁
1:33:39 主播一直是小棉花；做直播后才稍微有点攻击性
1:42:44 二次元黑话
1:56:16 《吹响！上低音号2》第9集
2:22:32 《吹响！上低音号2》第10集
2:47:07 结束倒计时

☆花玲Karin/录播★ 2024-3-17【21点场】兄弟，想看动画!
3:03 开始
17:27 小网站打不开
25:22 《药屋少女的呢喃》第23集
53:03 《我独自升级》第10集
1:16:02 聊“游戏职业”，比较喜欢拿剑的，不太喜欢弓箭手
1:24:47 《小酒馆Basue》第10集
1:54:34 《外科医生爱丽丝》（《女王的手术刀》）第2集
2:21:07 《物理魔法使马修2 神觉者候补选拔试验篇》第4集（第16集）
2:44:37 结束倒计时

☆花玲Karin/录播★ 2024-3-16【22点场】兄弟，想……(歌回)
3:09 开始
18:31 一次特别急的赶稿
24:36 《紅蓮華》（《红莲华》（《鬼灭之刃》片头曲））
35:14 《东京不太热》
39:14 日文唱多导致中文发音不太准
40:19 《千本桜》（《千本樱》）
45:58 《权御天下》
51:33 《Blessing》
57:11 《ギターと孤独と蒼い惑星》（《吉他与孤独与蓝色星球》《孤独摇滚》插曲）
1:02:03 《初音未来的消失》
1:07:59 《七里香》
1:13:16 《恋愛脳》（《恋爱脑》《契约之吻》片头曲）
1:17:12 《夜曲》
1:20:54 《裁梦当歌》
1:24:11 《一番星》（《第一颗星》）
1:29:06 《unlasting》（《刀剑神域 Alicization篇 War of Underworld》片尾曲）
1:36:31 《不眠之夜》
1:42:18 《忆红莲》
1:47:27 《ミラクルペイント》（《魔法笔刷》）
1:53:25 写稿
2:17:23 结束倒计时

☆花玲Karin/录播★ 2024-3-15【21点场】兄弟，想看二创
2:52 开始，下周KTV，315
15:35 315淀粉肠
24:18 《我独自升级》第9集
50:56 《勇气爆发 BangBravern》第10集
1:25:39 游戏王给我启蒙了一些xp；xp交流
1:40:05 《秒杀外挂太强了异世界的家伙们根本就不是对手》第11集
2:08:33 《佐佐木与文鸟小哔》第11集
2:35:24 《忍者神威》第5集
3:03:00 结束倒计时

☆花玲Karin/录播★ 2024-3-14【21点场】闪之轨迹1！！速速通关 day 21
5:42 开始
11:48 该让画师画什么；下星期去心心念的KTV
28:24 《闪之轨迹》day21
34:31 我没有用过蓝牙耳机
1:07:42 地下第六层
1:45:37 这几天被推到了一个虚拟主播
1:54:36 应该会看清明档的《你想活出怎样的人生》，想看五一档的《间谍过家家》剧场版
2:17:10 用别人的存档有一种NTR的感觉
2:42:55 在此宣布喜欢歌曲《星之所在》的人都是有品的人
3:10:12 大的要来了
3:29:46 结束倒计时

☆花玲Karin/录播★ 2024-3-13【21点场】冲！唱！（京吹2 ⑧）
0:01 开始
0:41 知道了最近网络很卡的原因
4:14 跟隔壁交涉
11:23 交涉回来
14:25 结果
24:02 搬家需求；搬家60%重量来自书
29:01 聊校园网
32:18 三大运营商，垃圾移动
36:47 好消息
37:40 痴笑
43:51 我是INTP
46:59 现在大家在网络上说话都很出格
1:02:07 《風になる》（《猫的报恩》主题曲）
1:10:33 第一款玩的手游
1:21:01 《デートプランA to Z》（《约会计划A到Z》）
1:22:49 自己的翻唱版本《デートプランA to Z》
1:27:20 《愿我》（《狐妖小红娘》南国篇插曲）
1:30:16 《芒种》
1:37:49 《下雨天》
1:45:40 《画心》
1:54:40 《願い~あの頃のキミへ~》（《祈愿～致那时候的你～》）
1:57:23 《One Last Kiss》）（《新世纪福音战士新剧场版：终》主题曲）
2:02:18 《メロウ》（《跃动青春》片头曲）
2:05:14 《輝夜の城で踊りたい》（《欲于辉夜之城起舞》）
2:12:39 《だってだって噫無情》
2:19:22 怎么很少见虹团的歌；聊love live；企划；A站、B站
2:28:04 老婆说我是经典二次元审美，新二次元更好新一套
2:31:16 新二次元审美特征其二，色彩偏灰
2:39:02 《吹响！上低音号2》第8集
3:03:41 室友是不是又把路由器插回去了，捏麻麻滴
3:04:37 结束倒计时

☆花玲Karin/录播★ 2024-3-12【22点场】闪之轨迹1！快结局了~day 20
2:29 开始，和负责现在这套泳装（海滨装）的画师交谈
8:10 许愿新的萝莉妈妈套装
13:50 《闪之轨迹》day20
2:29:01 结束倒计时

☆花玲Karin/录播★ 2024-3-11【22点场】两眼一黑！(京吹2 ⑥＆⑦)
4:01 有点问题
9:52 开始，还是小小小，好好好
10:47 坏消息，被日本画师拒绝了
20:24 给大家看看去年约的稿
25:11 展示去年约的稿
30:13 今晚的话题：班级里的标志人物
36:00 小混混
44:19 班级里的标志人物①：犯贱二人组，或者叫活宝二人组
47:06 网好卡，有没有通讯硕士来解决一下
52:30 坐位问题
55:50 特殊坐位——专属坐位
57:04 灯下黑坐位
59:51 班级里的标志人物②：不修边幅的人
1:03:55 你们明日方舟脚臭玩家
1:06:36 班级里的标志人物③：吉祥物
1:11:24 班级里的标志人物④：体育生
1:13:10 主播是不是班里的二次元教头
1:19:43 我是一开始死活不愿意给别人抄作业的
1:20:47 班级里的标志人物⑤：一直置身事外的人
1:21:42 主播的二次元属性在班上的体现
1:28:32 在班上一两年也不会认全全部人
1:31:52 聊学霸
1:36:45 聊学习
1:46:17 寝室与二次元；CP
1:58:11 《吹响！上低音号2》第6集
2:21:52 《吹响！上低音号2》第7集
2:46:35 结束倒计时

☆花玲Karin/录播★ 2024-3-10【20点场/联动】太空狼人杀！
3:30 开始
11:13 进大厅
16:43 第1局：瘟疫之源
27:52 第2局：纵火狂
44:52 第3局：行刑者
1:06:32 第4局：法医
1:13:50 第5局：幸存者
1:27:22 第6局：隐身人
1:38:56 第7局：守护天使
2:00:27 第8局：库洛姆
2:11:46 小小小（换衣服）
2:13:35 第9局：追踪者
2:26:33 第10局：隐身人
2:44:00 第11局：警长
2:53:15 第12局：盲探
3:04:40 关键时刻掉线
3:06:28 第13局：吸血鬼杀手
3:18:36 第14局：月下狼人
3:33:30 《药屋少女的呢喃》第22集
3:56:15 结束倒计时

☆花玲Karin/录播★ 2024-3-9【21点场】不放假，看二创
2:48 开始
10:34 明天狼人杀
12:48 关于《物理魔法使马修》
15:30 在之前的二选一里选了日本画师；40w粉丝的体量
18:24 听了听自己的翻唱，挺可以；感觉翻唱《アイドル》最好；虚拟主播猫猫meme
23:42 美少女属性任何时候都是时尚单品
36:16 《小酒馆Basue》第9集
1:14:17 《物理魔法使马修2 神觉者候补选拔试验篇》第3集（第15集）
1:40:35 《忍者神威》第1集
2:05:11 《忍者神威》第2集
2:28:42 《忍者神威》第3集
2:51:31 《忍者神威》第4集
3:16:29 结束倒计时

☆花玲Karin/录播★ 2024-3-8【21点场】放假，不播
2:04 开始，今天小小小
5:20 今天妇女节犒劳自己不做饭点外卖
9:22 《Fate/EXTRA CCC》汉化完了
12:49 最近B站总给我推英语听力直播间
16:10 老婆说我说话很二次元
18:23 弹幕：一直以为是人设
31:06 《秒杀外挂太强了异世界的家伙们根本就不是对手》第10集
53:42 《勇气爆发 BangBravern》第9集
1:27:21 《佐佐木与文鸟小哔》第9集
1:50:32 《佐佐木与文鸟小哔》第10集
2:15:37 误看《物理魔法使马修2 神觉者候补选拔试验篇》第8集（第20集）（花玲：这不是直接被剧透了吗）
2:17:24 《物理魔法使马修2 神觉者候补选拔试验篇》第1集（第13集）
2:42:44 《物理魔法使马修2 神觉者候补选拔试验篇》第2集（第14集）
3:10:40 结束倒计时

☆花玲Karin/录播★ 2024-3-7【21点场】闪之轨迹！day19!
2:14 开始
3:39 有一个很可怕的事情；不太二次元的活动一般是不去的；时不时清嗓子是阳的后遗症
7:54 习惯戴口罩，倒垃圾也戴口罩
12:19 今天女儿生日，明年一定要做点什么；健康作息day1
19:50 打别人阴间作息的小报告
20:56 《闪之轨迹day19》
3:34:58 奖励式工作
3:36:14 结束倒计时

☆花玲Karin/录播★ 2024-3-6【21点场】歌，但又杂（京吹2⑤）
3:32 开始，一个噩耗，想买的本子卖完了
7:49 曾经一直蹲钢炼的本子上新；聊当今的代写作业服务
14:45 看到同人文写手接爱莉希雅×芽衣的肉文单
25:56 一万字的肉文，得do多久
35:23 在搬运号下回复遇到对家
51:17 《干物女》
52:45 弹幕：“这是花玲吗”，“不是，这是我老婆”。花玲：没想到能有人大胆地说这是我老婆，平时都是兄弟兄弟的
1:04:39 《棠梨煎雪》
1:13:13 《忆红莲》
1:19:51 《メロウ》（《跃动青春》片头曲）
1:36:40 《サリシノハラ》（《离去之原》）
1:46:35 KTV如果唱不好被叫切下一首吧很尴尬；跟不是二次元的人点歌
1:52:58 《红昭愿》
1:57:26 《START:DASH!!》（《开始奔跑吧！！》）
2:05:00 《かくしん的☆めたまるふぉ~ぜっ!》（《革新性的小埋变身》《干物妹！小埋》片头曲）
2:07:05 《Sincerely》（《紫罗兰永恒花园》片头曲）
2:13:10 《梦之雨》
2:18:46 《三月雨》
2:23:25 《故梦》
2:30:24 挑战高八度《不眠之夜》
2:42:41 《吹响！上低音号2》第5集
3:09:04 结束倒计时

☆花玲Karin/录播★ 2024-3-5【21点场】闪之轨迹！day18!
3:17 开始
6:07 一个不知真假的好消息
10:52 刷“二十分钟看完小说”的视频；解压小游戏
18:31 知乎小短文
22:51 《闪之轨迹》day18；最近《星引擎》挺火
39:40 修女服都挺贴身的
3:00:38 犹豫报画画课程
3:20:25 二次元就是不会轻易放弃的群体
3:58:10 结束倒计时

☆花玲Karin/录播★ 2024-3-4【21点场】周一周一，两眼一____（京吹2③＆④）
2:40 开始
5:33 回家的行李箱带了本子和别人塞的糖
7:56 昨晚吃行李箱里的糖，发现太好吃了，赶忙把包装纸从垃圾桶里翻出来
12:45 吃芝麻糊要额外加糖
13:35 温暖人心的小帖子
19:16 聊吃辣
21:26 能吃青椒了
28:08 最爱吃什么？无需多言
30:39 到现在为止我老婆不就那两个吗
36:23 洗澡时大家都会干的事情①：洗澡唱歌，自带混响
40:40 去温泉不敢乱看
43:47 男澡堂没去过，男厕所去过
45:19 没有走错过厕所的人生是不完整的人生
47:46 主播没喝过酒
48:26 主播很讨厌烟
51:15 去过网吧
56:32 大家都喜欢洗澡带手机吗
58:46 洗澡时大家都会干的事情②：冲虫子
1:06:16 关于养蚕
1:16:50 洗澡时大家都会干的事情③：吐水
1:20:04 搓出泡泡
1:24:50 洗澡时大家都会干的事情④：拿盆套头淋头
1:31:09 洗澡时大家都会干的事情⑤：抬头淋头，想象自己是虐文的女主
1:35:37 洗澡时大家都会干的事情⑥：把排水口堵住形成水池，然后蛙泳
1:39:11 洗澡时大家都会干的事情⑦：洗澡时试吃洗护用品
1:41:01 洗澡时大家都会干的事情⑧：洗澡喜欢搬个凳子坐
1:49:59 茉离的生日祝福
1:54:10 唱歌《许个愿吧》
2:02:30 《吹响！上低音号2》第3集
2:27:45 《吹响！上低音号2》第4集
2:49:51 为了某个人去演奏，如果不是因为谈恋爱，否则很难想象（在说伞霙）
2:52:56 结束倒计时

☆花玲Karin/录播★ 2024-3-3【21点场】不是放映会
2:34 开始，开始物色下一套新衣服了
6:35 为什么叫“不是放映会”；国内画师和国外画师
18:53 给大家看看那位画师
23:02 日本画师的优势：又色又可爱
24:21 给大家看看这个日本画师，并且是本子画师
31:31 先看看平时画的插画
34:09 画过粉毛的和没画过粉毛的是两种画师
36:50 杂鱼雌小鬼
1:00:47 明天之前要在左右画师之中做出选择
1:13:43 这个画师的女儿也是色情主播
1:21:55 《药屋少女的呢喃》第21集
1:47:58 《我独自升级》第8集
2:15:15 《秒杀外挂太强了异世界的家伙们根本就不是对手》第9集（红色SC，断了最后两分钟）
2:37:53 新衣回因为被警告所以没有B站的录播回放
2:39:20 看《秒杀外挂太强了异世界的家伙们根本就不是对手》第9集最后两分钟
2:50:09 新衣回很无辜，下次不做这么色的衣服了
2:56:07 我不喜欢大的
2:57:07 结束倒计时

☆花玲Karin/录播★ 2024-3-2【21点场】不是放映会
2:33 开始
4:42 隔壁舍友正在收拾东西，会有点声音
9:51 感觉四月番《爷爷奶奶返老还童》挺有意思；聊穿着
20:02 看泛哥哥的四月导视（BV1NW421A7YZ）
39:14 依次聊四月番，规划看番计划
56:50 聊《我回来了，欢迎回来》有的ABO设定（主播最喜欢的一集）
1:03:36 ABO里一个很色情的咬腺体设定
1:04:55 当B很好
1:19:59 ABO分化
1:29:50 《药屋少女的呢喃》第20集
1:52:32 《我独自升级》第7.5集是总集篇，不看
1:53:59 《勇气爆发 BangBravern》第8集
2:23:23 《小酒馆Basue》第8集
2:47:59 感谢昨天的礼物
3:03:24 海报不能做，挂画能做
3:04:18 主播有内个吗；有
3:07:26 给大家看看香槟call
3:26:16 《アイドル》（《偶像》（《【我推的孩子】》片头曲））
3:45:55 《unlasting》（《刀剑神域 Alicization篇 War of Underworld》片尾曲）
4:01:15 “舰长，不准摸德丽莎的头”；“你还在忙吗，还是在摸鱼......”
4:03:24 《妄想感傷代償連盟》（《妄想感伤代偿联盟》）
4:15:21 《Catch You Catch Me》（《魔卡少女樱》片头曲）
4:20:43 《一直很安静》
4:24:54 《ねこみみスイッチ》（《猫耳开关》）
4:30:42 《Eutopia》（《乌托邦》）
4:36:57 《Queendom》
4:40:13 结束倒计时

☆花玲Karin/录播★ 2024-3-1【21点场】4年一次生日新衣回！
13:40 尝试开始，事故
16:00 真正开始
20:55 再开始，原本应该很完美的；当时说不是，其实是；不可能是修女装
31:05 展示旧衣海滨装全身；我们的直播间很健全的
38:29 爱心眼；阴暗脸；脸红
42:51 退场换装
47:25 开始展示新形象
51:04 上面掉东西好色啊
1:01:47 展示至半身
1:04:10 好大的袖子；弹幕：兔兔想要钢板
1:08:37 红色SC
1:12:25 弹幕：我的loli呢
1:12:49 展示尾巴
1:13:56 展示至正脸
1:17:02 主播的呆毛是很重要的一部分；接下来才是真正的重头戏
1:20:25 落魄的富家大小姐；猫耳猫尾；大蝴蝶结；丸子头；双马尾
1:35:51 放一下全身；眼镜
1:40:30 阴暗脸；气鼓鼓；脸红
1:46:49 爱心眼；挺好颜；小桃来了；眼瞳换色
1:51:24 像大姐姐一样鄙视大家
1:52:03 星星眼；尴尬眼；粉毛哭（流泪猫猫头）；麦克风
1:56:14 （钟岚珠的）“露一手给你们看看”
1:58:16 给大家看个大的
2:01:29 大的（事故）
2:07:00 大的来了
2:11:04 想过直接放视频；扇子上有字
2:19:00 自动保护程序；伞
2:23:54 解密时间，新衣服制作过程
2:50:02 主播没有在画大饼；下次小小小（儿童sq）
2:52:05 趁现在人少，说一下笑话
3:02:01 关于每次新衣形象差异较大对运营虚拟主播有影响的事情；你们有些人啊，是真的很喜欢小萝莉啊
3:07:18 要猫耳，对市场的妥协；崩崩崩风格、璃月风格；聊衣服的可能
3:22:42 碧蓝航线的尺度主播hold不住；不知道兔女郎超管允不允许
3:28:09 感觉每次重大活动总要出点事故，考虑过直接放提前录好的视频
3:34:18 我说我要不整一个钟岚珠的歌曲
3:37:42 我一直想唱这个：《渡情》（《新白娘子传奇》片尾曲）
3:40:56 《千年等一回》（《新白娘子传奇》片头曲）
3:45:45 《锦鲤抄》
3:49:59 想起去年没能接上商单的事情；画个饼，类似恶魔装的衣服
3:53:32 主播都计划这么久了，应该没人担心主播要毕业吧：大概吧
3:55:23 《狐言》
4:00:19 《回眸》（《金光御九界之墨武侠锋》片尾曲）
4:06:12 《三月雨》
4:13:35 《上弦の月》（《上弦之月》）
4:18:14 《泼墨漓江》
4:24:23 《逍遥》
4:28:22 《苏幕遮》
4:32:57 结束倒计时

☆花玲Karin/录播★ 2024-2-29【21点场】星穹铁道，抽花火喽~
4:09 开始，今天生日
7:22 记得来看明天新衣服的发布；居然有这么多人玩星穹铁道；太多CP对家
13:18 一般人磕的CP七成是主播对家，二次元浓度高一点的磕的CP三成是自家，依然七成是对家
15:11 那我们一个一个叫上天台吧
16:32 第一位
22:40 一本正经讲玄学
28:50 第二位
48:17 第三位
55:55 第四位
1:03:11 第五位
1:08:07 第六位
1:12:06 第七位
1:19:29 第八位
1:24:51 第九位
1:41:11 第十位
1:46:26 第十一位；想要马瓦鲁吸引泛式吗
1:52:34 第十二位
1:53:11 星穹铁道害了我一辈子
1:56:11 第十三位
2:02:04 第十四位
2:05:09 第十五位（花玲：今晚的最佳抽卡）
2:13:33 第十六位
2:21:03 第十七位
2:35:09 第十八位
2:39:12 第十九位
2:43:40 第二十位
2:50:06 抽卡结束，还是之前那个最完美，没有看过那场抽卡的人注定要走上失败的人生
2:52:50 继续抽卡
2:56:44 抽卡真正结束
3:00:07 明天的生日回再见捏
3:01:19 结束倒计时

☆花玲Karin/录播★ 2024-2-28【21点场】321，唱！(京吹2②)
2:32 开始，短发
9:05 OBS有问题
11:20 明天生日有特别活动；提前看了小桃的新衣
14:18 别人出新衣服就好像碧蓝航线出新皮肤
16:33 主播的新衣服有碧蓝航线的级别吗，没有，但是......
18:59 新衣图永远有一个奇怪的白团——记住你的flag；想做虚拟主播的猫猫meme的视频
22:04 聊苹果手机充电线漏电；房间漏电，有一种度过一劫的感觉；聊苹果的充电线
30:30 不想办千兆网了，太贵了，感觉也没有享受到千兆；可能搬家，房东新换的五百兆就用不到了
35:47 有KTV回吗；KTV
39:54 一个人去KTV才最省钱；冰淇淋
45:46 《青柠》
52:37 《未来へ》
1:00:02 《来自星尘》文案笑话，文案感觉不像是中国人写的
1:04:42 《桃花笑》
1:09:33 《吹灭小山河》
1:15:40 《山外小楼夜听雨》
1:21:50 《みちしるべ》（《路标》《紫罗兰永恒花园》插入曲）
1:27:30 《打上火花》
1:32:10 有些歌大家经常点不会腻吗
1:34:00 《夕日坂》（《夕阳下的坡道》）
1:36:27 《P△R△DISE》
1:43:58 歌词我都记下了，就是还没有翻唱：清唱一小段《にっこり^^調査隊のテーマ》
1:44:55 《星の在り処》（《星之所在》《英雄传说6：空之轨迹》主题曲）
1:51:15 《世末歌者》
1:58:22 《シネマ》（《电影》）
2:03:15 《扉をあけて》（《打开心扉》）
2:09:27 《恋愛サーキュレーション》（《恋爱循环》）
2:16:22 让大家看看鹰角的文案
2:25:32 生日蛋糕
2:30:28 《吹响！上低音号2》第2集
2:53:10 老师会坐牢的
2:56:38 结束倒计时

☆花玲Karin/录播★ 2024-2-27【21点场】闪之轨迹！day17!
7:25 开始，好像喝到生水了；大家上班上学群里聊天的人都少了
12:37 没有第一时间买《来自星尘》感觉是正确的决定；感觉游戏里的模型是学了三年建模做出的；建模感觉不如闪1
16:19 看建模图
24:12 教大家一点有用的小知识：手语
34:51 《闪之轨迹》day17；换了一个转场；新衣服想到了兔女郎装扮，但感觉会被超管警告
54:29 你马没了
1:43:18 和亚莉莎比赛游泳
1:48:34 开始今天的约会剧情
2:05:32 练级时间
2:15:50 大回档（回到了本轴的上一个轴的时候）
2:47:50 BOSS战
3:10:30 看完这个羁绊剧情再睡吧（主播最爱的一集）
3:16:30 结束倒计时，跟主播一样刷十分钟手机就睡觉吧

☆花玲Karin/录播★ 2024-2-26【22点场】复活第1天,没看京吹
1:57 开始，收拾桌子
4:58 一次性筷子攒了一堆；一天几顿饭
8:19 犹豫过年前留着的豆浆要不要喝；还发现了发芽土豆
11:35 大蒜发芽能吃吗；自己做饭放蒜感觉没蒜味
16:57 做菜很麻烦
19:12 菜量难以把控
21:26 听说空调不要常关比较好，自己发现一直开空调更省电
24:08 明年一定要买电暖气；买电暖气搬家不会更麻烦吗
27:34 地狱笑话
42:03 今天开始看京吹2，迎接四月的京吹3；香槟call；大会员到期
52:58 大会员，呃嗯啊
55:22 今天开始看京吹2，并且要坚持早睡早起的理念，开始零点三十下播
57:31 主播下播最多摸半小时手机就睡觉
1:04:56 新衣服还没决定什么时候发
1:06:13 29号生日代抽花火
1:11:46 《吹响！上低音号2》第1集
2:05:01 正正好好零点半下播
2:06:02 结束倒计时

☆花玲Karin/录播★ 2024-2-25【25点场】复活第0天
2:11 开始，调麦克风，声音有问题
6:03 麦克风反了
9:57 今晚人太少，地狱笑话留着明天说；回家的飞机晚点
15:20 过年回家，游戏机也别带了；现在饿了
19:35 这段时间健康的作息让我反思，晚上十二点下播是好习惯
22:51 新衣服看着再说吧
23:52 今天突发奇想想换地方住，交通方便的地方更让人有意愿出门
28:57 我们想想办法让直播间的作息健康；都怪叔叔的系统鼓励主播凌晨零点二十分后下播
36:01 结束倒计时

☆花玲Karin/录播★ 2024-2-24【22点场】做二创
3:13 开始
5:51 把汤圆煮成芝麻糊
7:08 群里讨论吃汤圆，汤圆加醪糟加糖
10:34 我要保持从来没喝过酒的状态，有一种莫名的自豪；喝奶茶；小孩子不要喝酒捏
14:11 饭局建议喝完酒躺下直接昏睡；臭豆腐和螺蛳粉
22:44 《秒杀外挂太强了异世界的家伙们根本就不是对手》第8集
50:55 《佐佐木与文鸟小哔》第8集
1:17:01 《小酒馆Basue》第7集
1:44:32 《BUCCHIGIRI》第4集
2:10:16 结束倒计时

☆花玲Karin/录播★ 2024-2-23【23点场】做二创
3:12 开始
6:48 和其他由扩列来的主播的奇妙关系、最近QQ空间发了很多动态
11:51 只有我喜欢在QQ空间发动态；相比其他平台
20:40 二次元要自信，但主播被无言拒绝就失去自信了
25:25 特别感动的手书
28:48 《勇气爆发 BangBravern》第6集
50:53 《勇气爆发 BangBravern》第7集
1:14:40 结束倒计时，这三天应该都是二创

☆花玲Karin/录播★ 2024-2-22【22点场】两眼一亮
3:45 开始，刚回家半小时；订了生日蛋糕，提前庆祝
6:10 全国各地的蛋糕都差不多
11:41 说到临期，从小到大没有因为吃临期食物而死真是太幸运了
12:13 全国中毒省份榜
15:55 你怎么知道主播把发霉部分掰掉然后吃剩余部分捏，你怎么知道主播把发芽土豆切了一半然后煮着吃了捏
16:51 主播吃过过期牛奶和到面里蒸的馒头，很好吃，而且没死；建议大家也试试
20:33 酒酿馒头
22:01 发芽土豆，其实已经不知道吃过多少次了
26:12 馒头长毛，可能大家就会跟我一样抱着侥幸心理，内部还是能吃
27:30 弹幕：主播去印度旅游应该能吃得很好
28:15 印度的芝麻酱
29:00 土豆发芽了，切切还能吃，番茄发霉了，切切还能吃，水果苹果香蕉烂了一点，切切还能吃，西瓜没有好好保鲜，没关系，切切还能吃
32:22 糖和盐的保质期
33:38 过期只是过了食用口感的最佳时期，我国和日本的保质期应该还是不一样的；罐头和水
35:37 压缩饼干
36:45 解决大晚上嘴馋但又不会让人大吃特吃的食物——磨牙棒
39:49 鉴于这几年越来越多人类偷吃猫粮狗粮，说不定就有专门给人吃的猫粮狗粮
42:10 嗑瓜子；牛肉干；干果
43:32 还有这样的，家里放了三年冰箱的鱼，妈妈要拿来煮；冰箱
46:39 主播不喜欢吃生食吗；熟食和生食
54:02 炒酸奶
56:26 今天给大家推荐的两款美食：牛奶馒头和炒酸奶
57:36 奥利奥泡牛奶； 奥利奥；趣多多
1:01:49 前天直播打开的酸奶今天还能喝吗，应该还能喝吧，喝一口，还行
1:06:19 起送费和蜜雪冰城
1:09:28 豆角子；纳豆；毛豆
1:14:57 怎么样才能让山东的食物中毒率降低——有食物中毒经历的不让考公
1:17:10 吐的感觉
1:20:01 山东豆角小段子
1:23:47 微博上面有个搞砸食物的bot
1:26:33 韭菜盒子，鱿鱼盒子，锅巴洋芋，重庆小面，韭菜鸡蛋
1:29:13 锅气，热气
1:30:54 炒出蓝色的菜；色彩食物
1:38:24 火龙果是啥颜色来的；给厕所增加色彩
1:46:24 一个月前主播才知道的冻梨的一些事情
1:53:11 明天如果客人走得晚的话就是小声回吧
1:53:23 结束倒计时

☆花玲Karin/录播★ 2024-2-21【22点场】过年偷偷播艾迪芬奇的记忆②
1:56 开始
7:50 拒接在亲戚面前表演；早睡早起，一天三餐，睡午觉，现在好健康；想播尸体派对
20:00 继续玩《艾迪芬奇的记忆》
35:31 在我中二的时期也买过十字架、圣经，觉得很酷......感觉有一种被守护的感觉
